Date,Open,High,Low,Close,Shares Traded,Turnover (₹ Cr),rsi,macd,macd_signal,macd_histogram,sma_10,sma_20,sma_50,sma_200,volatility,bb_upper,bb_middle,bb_lower,atr,high_vol_regime
2025-07-10,25511.65,25524.05,25340.45,25355.25,219609322,21435.36,58.84473904650904,183.09255313637914,199.1449257977884,-16.052372661409265,25483.15,25243.885000000002,24939.065,,0.09160319104668362,25852.147697836303,25243.885000000002,24635.6223021637,191.43928571428583,0
2025-07-11,25255.5,25322.45,25129.0,25149.85,249987681,26251.65,56.18848895844191,150.61030751121143,189.43800214047303,-38.8276946292616,25434.355,25265.4475,24955.128000000004,,0.09314937107232049,25823.836365138508,25265.4475,24707.05863486149,187.06071428571417,0
2025-07-14,25149.5,25151.1,25001.95,25082.3,259533624,23316.33,51.32428377010855,118.05629390162358,175.16166049270316,-57.10536659107959,25390.879999999997,25272.2375,24967.550999999996,,0.08848413524195635,25817.44330554033,25272.2375,24727.031694459667,173.0142857142855,0
2025-07-15,25089.5,25245.2,25088.45,25195.8,241340130,23282.7,48.181581782384164,100.25977276702542,160.18128294756764,-59.921510180542214,25356.280000000002,25289.357500000002,24983.875,,0.08836516942922128,25799.567046502467,25289.357500000002,24779.147953497537,168.76071428571413,0
2025-07-16,25196.6,25255.3,25121.05,25212.05,228815928,22254.54,34.07533437308,86.4703642112363,145.43909920030137,-58.96873498906507,25332.144999999997,25309.3575,24999.827999999998,,0.08792531807850115,25769.710787990105,25309.3575,24849.00421200989,155.45357142857134,0
2025-07-17,25230.75,25238.35,25101.0,25111.45,243412540,24715.35,25.398457583547625,66.65620805828075,129.68252097189725,-63.02631291361649,25302.760000000002,25325.267499999998,25016.581000000002,,0.08942775100412366,25729.034584077384,25325.267499999998,24921.500415922612,155.93214285714254,0
2025-07-18,25108.55,25144.6,24918.65,24968.4,316979826,26330.8,24.879813195366594,38.96128562438753,111.53827390239532,-72.57698827800779,25253.5,25318.067499999997,25035.789000000004,,0.07951688168699556,25742.427666386917,25318.067499999997,24893.707333613078,158.06785714285667,0
2025-07-21,24999.0,25111.4,24882.3,25090.7,305216414,26062.25,31.03984532616009,26.575106673346454,94.54564045658556,-67.9705337832391,25216.440000000002,25324.0075,25039.109,,0.07892829128990496,25730.933262368384,25324.0075,24917.081737631615,167.88928571428525,0
2025-07-22,25166.65,25182.0,25035.55,25060.9,483725120,31248.06,32.64809902740937,14.190777219697338,78.47466780920792,-64.28389058951058,25170.280000000002,25324.835,25048.76,,0.07843895616340639,25729.42687506494,25324.835,24920.24312493506,161.96785714285684,0
2025-07-23,25139.35,25233.5,25085.5,25219.9,271539651,23042.49,42.535630888155325,17.00999742302156,66.18173373197065,-49.17173630894909,25144.66,25323.592500000002,25059.82,,0.07640333347412878,25729.3708038416,25323.592500000002,24917.814196158404,159.78571428571377,0
2025-07-24,25243.3,25246.25,25018.7,25062.1,338728860,27433.34,35.159970238095184,6.436907868101116,54.23276855919675,-47.79586069109563,25115.345,25299.2475,25059.82,,0.06472516033288779,25706.50594823409,25299.2475,24891.98905176591,166.13928571428525,0
2025-07-25,25010.35,25010.35,24806.35,24837.0,278136104,25273.64,30.102626211116785,-19.876901986819576,39.41083444999349,-59.28773643681306,25084.06,25259.2075,25056.164,,0.06841789830593824,25683.42772120485,25259.2075,24834.98727879515,178.51071428571387,0
2025-07-28,24782.45,24889.2,24646.6,24680.9,262142969,24976.54,24.706978421590435,-52.719039029998385,20.984859753995114,-73.7038987839935,25043.920000000002,25217.4,25050.873000000003,,0.06959300206062045,25695.955446933393,25217.4,24738.84455306661,186.98928571428561,0
2025-07-29,24609.65,24847.15,24598.6,24821.1,284657235,25954.42,31.36557610241813,-66.6652257272981,3.4548426577364726,-70.12006838503457,25006.45,25181.364999999998,25053.617,,0.0738296074835847,25665.57257956212,25181.364999999998,24697.157420437878,195.86071428571424,0
2025-07-30,24890.4,24902.3,24771.95,24855.05,243886726,23525.25,35.02933077936065,-74.1237454960974,-12.060874973030304,-62.0628705230671,24970.75,25151.447500000002,25054.449,,0.07404830343748851,25638.813774749604,25151.447500000002,24664.0812252504,192.0571428571428,0
2025-07-31,24642.25,24956.5,24635.0,24768.35,346303628,30477.71,37.70861524582765,-86.03883938337822,-26.856467855099886,-59.18237152827833,24936.44,25119.6,25057.622000000003,,0.07446818145429077,25620.186034458497,25119.6,24619.0139655415,198.86071428571424,0
2025-08-01,24734.9,24784.15,24535.05,24565.35,263357194,24972.45,34.68160132752534,-110.58725950152439,-43.60262618438479,-66.9846333171396,24896.135000000002,25074.817499999997,25051.866,,0.07716462585454861,25606.114810240288,25074.817499999997,24543.520189759707,206.00000000000026,0
2025-08-04,24596.05,24736.25,24554.0,24722.75,259329477,20372.68,36.33790613718411,-116.00397316101953,-58.08289557971174,-57.92107758130779,24859.34,25037.89,25046.298,,0.08230042473843541,25558.643492142968,25037.89,24517.13650785703,207.382142857143,0
2025-08-05,24720.25,24733.1,24590.3,24649.55,251849778,23815.36,34.27189352421428,-124.76517077844983,-71.41935061945937,-53.34582015899046,24818.204999999998,24994.2425,25042.765,,0.0811569863641477,25489.692102594123,24994.2425,24498.792897405878,207.99285714285725,0
2025-08-06,24641.35,24671.4,24539.2,24574.2,225091071,20559.22,34.7627556084971,-136.2183578487602,-84.37915206531953,-51.839205783440676,24753.635000000002,24949.1475,25039.2,,0.0812946037378869,25423.669273084994,24949.1475,24474.625726915005,207.62500000000026,0
2025-08-07,24464.2,24634.2,24344.15,24596.15,616739190,35574.59,38.66370253068184,-141.8883094525845,-95.88098354277253,-46.00732590981198,24707.04,24911.192499999997,25034.451,,0.0810384902090685,25370.124484726937,24911.192499999997,24452.260515273058,212.20357142857185,0
2025-08-08,24544.25,24585.5,24337.5,24363.3,312630157,38135.74,29.24560602602142,-163.28854721110474,-109.36249627643897,-53.92605093466577,24659.67,24871.865,25026.702999999998,,0.08264207801235178,25377.149481726712,24871.865,24366.58051827329,214.3142857142861,0
2025-08-11,24371.5,24600.85,24347.45,24585.05,241145497,21081.61,37.76326278704962,-160.50481842121008,-119.5909607053932,-40.913857715816874,24650.085,24847.0025,25024.071999999996,,0.09073578218840862,25357.595759150197,24847.0025,24336.4092408498,221.9535714285716,0
2025-08-12,24563.35,24702.6,24465.65,24487.4,237002462,22258.29,30.54965480616039,-164.28446317646376,-128.52966119960732,-35.75480197685644,24616.715,24811.5825,25022.97,,0.08888593205385215,25318.56817328989,24811.5825,24304.596826710113,226.55000000000004,0
2025-08-13,24586.2,24664.55,24535.25,24619.35,236006791,22843.14,38.07985353902481,-154.84760977188125,-133.79325091406213,-21.054358857819125,24593.145,24781.947500000002,25022.952999999998,,0.09188469413775281,25258.763297463418,24781.947500000002,24305.131702536586,222.94999999999996,0
2025-08-14,24607.25,24673.65,24596.9,24631.3,270162203,22375.44,43.74391727493913,-144.73614217829163,-135.98182916690803,-8.754313011383601,24579.44,24757.94,25020.561,,0.09143692275314459,25212.74447343092,24757.94,24303.135526569076,210.16428571428565,0
2025-08-18,24938.2,25022.0,24852.85,24876.95,363071305,37637.67,55.65458163883359,-115.56862606162758,-131.89918854585193,16.330562484224345,24610.6,24753.3675,25018.039,,0.09737117629547061,25201.045857605735,24753.3675,24305.689142394265,220.742857142857,0
2025-08-19,24891.35,25012.65,24873.95,24980.65,252340828,24781.97,54.7008043369377,-83.12719746809671,-122.14479033030089,39.01759286220418,24636.39,24747.865,25015.588000000003,,0.09690119897442936,25180.53946143619,24747.865,24315.190538563813,212.89642857142826,0
2025-08-20,24965.8,25088.7,24929.7,25050.55,287054119,25330.45,55.64050778995961,-51.18673691797085,-107.95317964783489,56.76644272986404,24676.489999999998,24747.3475,25014.514,,0.09739511750280061,25178.46748387937,24747.3475,24316.22751612063,214.94285714285692,0
2025-08-21,25142.0,25153.65,25054.9,25083.75,226542052,21865.07,59.389699315272445,-22.930401878209523,-90.94862409390981,68.01822221570029,24727.445,24740.54,25013.360999999997,,0.09464747410945851,25143.630698426598,24740.54,24337.449301573404,199.3428571428571,0
2025-08-22,25064.15,25084.85,24859.15,24870.1,210165384,19655.78,59.01547199952666,-17.574237366963644,-76.2737467485206,58.69950938155695,24754.84,24730.94,25012.999,,0.09686330218171206,25110.22791674613,24730.94,24351.652083253866,197.67142857142815,0
2025-08-25,24949.15,25021.55,24894.35,24967.75,213032133,19871.25,57.51349362119725,-5.387792381035979,-62.096555875023675,56.708763493987696,24815.285,24737.4775,25017.982000000004,,0.09236941428751151,25128.779580744384,24737.4775,24346.175419255618,195.47142857142822,0
2025-08-26,24899.5,24919.65,24689.6,24712.05,750473927,47068.2,51.723757515582776,-16.176329302248632,-52.912510560468675,36.73618125822004,24827.984999999997,24739.034999999996,25013.293,,0.09704708130703414,25129.636234401445,24739.034999999996,24348.433765598547,205.1392857142855,0
2025-08-28,24695.8,24702.65,24481.6,24500.9,326601486,29371.67,48.11925899317496,-41.28841572995225,-50.58769159436539,9.29927586441314,24829.335,24723.025,25006.243,,0.0992712183230189,25125.530705092147,24723.025,24320.519294907856,212.15714285714265,0
2025-08-29,24466.7,24572.45,24404.7,24426.85,325543583,26796.69,45.76919232307071,-66.3997265695507,-53.750098589402455,-12.649627980148239,24810.085,24701.614999999998,24998.539,,0.09932229916412956,25119.799741472172,24701.614999999998,24283.430258527824,203.4214285714284,0
2025-09-01,24432.7,24635.6,24432.7,24625.05,229327424,20704.88,56.65640973476082,-69.50631225220422,-56.90134132196281,-12.604970930241414,24809.46,24694.449999999997,24995.175,,0.10367764384512698,25112.730858804523,24694.449999999997,24276.16914119547,199.8571428571426,0
2025-09-02,24653.0,24756.1,24522.35,24579.6,271558516,22051.8,49.84775260496688,-74.77379320297769,-60.475831698165784,-14.297961504811902,24779.725,24695.1625,24984.519,,0.09960928067137587,25112.565050713638,24695.1625,24277.75994928636,198.45357142857134,0
2025-09-03,24616.5,24737.05,24533.2,24715.05,340283328,23533.08,56.22794298689567,-67.2434857632361,-61.82936251117985,-5.414123252056243,24753.165,24694.7775,24979.382,,0.09889824520104555,25112.087104206883,24694.7775,24277.467895793117,196.08928571428572,0
2025-09-04,24980.75,24980.75,24708.2,24734.3,314094160,30252.19,53.35140966208928,-59.041752176395676,-61.271840444223024,2.230088267827348,24721.54,24699.015,24973.181,,0.09830095387310987,25116.112003863283,24699.015,24281.917996136715,202.90357142857152,0
2025-09-05,24818.85,24832.35,24621.6,24741.0,210071924,18530.24,53.20816517517694,-51.408579113471205,-59.29918817807267,7.890609064601463,24687.265,24707.355,24963.106,,0.09755005140173892,25120.596338814754,24707.355,24294.113661185245,212.4750000000001,0
2025-09-08,24802.6,24885.5,24751.55,24773.15,213228202,20122.88,46.53121240475877,-42.27764774948446,-55.89488009235503,13.617232342870572,24677.57,24716.204999999998,24947.589,,0.09759036100626968,25126.99266432068,24716.204999999998,24305.417335679314,194.88928571428576,0
2025-09-09,24864.1,24891.8,24814.0,24868.6,226919775,22356.88,46.234752511845066,-27.02774257542478,-50.121452588968985,23.093710013544204,24667.655,24741.469999999998,24932.205,,0.09100213816227484,25121.902383369154,24741.469999999998,24361.03761663084,193.4571428571427,0
2025-09-10,24991.0,25035.7,24915.05,24973.1,244146466,22458.98,47.45656957078584,-6.435620372667472,-41.384286145708685,34.94866577304121,24693.760000000002,24760.8725,24921.325999999997,,0.08681248251391499,25147.25052388626,24760.8725,24374.49447611374,194.03571428571428,0
2025-09-11,24945.5,25037.3,24940.15,25005.5,224570983,21316.72,47.42894693609333,12.355764491290756,-30.636276018308802,42.99204050959956,24744.219999999998,24786.777500000004,24910.6,,0.084968210535438,25165.348752384183,24786.777500000004,24408.206247615824,193.61071428571398,0
2025-09-12,25074.45,25139.45,25038.05,25114.0,225739766,21335.67,58.608640406607385,35.592823692495585,-17.390456076147927,52.98327976864351,24812.934999999998,24811.510000000002,24903.811999999998,,0.08433864325049328,25208.222963449105,24811.510000000002,24414.7970365509,187.0571428571428,0
2025-09-15,25118.9,25138.45,25048.75,25069.2,185375759,17115.6,53.71952337305227,49.8190914576262,-3.948546569393102,53.7676380270193,24857.35,24833.405,24897.09,,0.0849080845427227,25236.524743083002,24833.405,24430.285256916995,182.64642857142852,0
2025-09-16,25073.6,25261.4,25070.45,25239.1,240122320,22642.86,70.62091631127974,73.95056516013574,11.631275776512666,62.31928938362307,24923.3,24851.5125,24892.652,,0.0810462530118827,25293.526048107607,24851.5125,24409.498951892394,176.50714285714275,0
2025-09-17,25276.6,25346.5,25275.35,25330.25,268936695,23484.12,85.81113174143941,99.28547401355536,29.162115423921207,70.12335858963415,24984.82,24868.9925,24890.031000000003,,0.08075687932566271,25357.69389012558,24868.9925,24380.29110987442,167.7178571428571,0
2025-09-18,25441.05,25448.55,25329.75,25423.6,272193683,24198.11,92.33382883839457,125.4500268301781,48.419697705172595,77.03032912500551,25053.75,24887.644999999997,24888.053000000004,,0.08112207297106977,25430.949900246374,24887.644999999997,24344.34009975362,164.22142857142848,0
2025-09-19,25410.2,25431.4,25286.3,25327.05,380362832,38805.58,82.63294905169212,136.81769611009804,66.09929738615769,70.71839872394035,25112.355000000003,24899.809999999998,24885.072,,0.08266522363626658,25471.744088583953,24899.809999999998,24327.875911416042,159.67500000000004,0
2025-09-22,25238.1,25331.7,25151.05,25202.35,254509892,25277.82,76.96237606615581,134.21723533385375,79.7228849756969,54.49435035815685,25155.274999999998,24916.4225,24882.014,,0.07833924972091999,25503.81533410064,24916.4225,24329.02966589936,155.882142857143,0
2025-09-23,25209.0,25261.9,25084.65,25169.5,299204338,31435.17,71.59420289855083,128.0297833258628,89.38426464573008,38.645518680132724,25185.364999999998,24926.510000000002,24882.406999999996,,0.07765726831487617,25524.44903544209,24926.510000000002,24328.570964557915,153.98214285714312,0
2025-09-24,25108.75,25149.85,25027.45,25056.9,244382281,22310.05,64.07995810055881,112.74069946404052,94.05555160939218,18.685147854648335,25193.745000000003,24943.7525,24881.899000000005,,0.06942368138111622,25535.50903997688,24943.7525,24351.995960023116,144.66071428571453,0
2025-09-25,25034.5,25092.7,24878.3,24890.85,342534768,32715.91,55.741599294992106,86.23112436473093,92.49066616045994,-6.259541795729007,25182.28,24963.25,24875.8,,0.0662997144105163,25518.116005636206,24963.25,24408.383994363794,144.92142857142895,0
2025-09-26,24818.55,24868.6,24629.45,24654.7,291537949,29987.93,46.07508532423205,45.640646730062144,83.12066227438038,-37.480015544318235,25136.35,24974.642499999998,24864.653,,0.07468256772841382,25491.168285034408,24974.642499999998,24458.11671496559,153.27142857142877,0
2025-09-29,24728.55,24791.3,24606.2,24634.9,394388242,40004.93,41.84748482522857,11.739381953837437,68.84440621027179,-57.10502425643435,25092.92,24975.135000000002,24855.122000000003,,0.06908270455514871,25490.274206633196,24975.135000000002,24459.99579336681,158.0178571428574,0
2025-09-30,24691.95,24731.8,24587.7,24611.1,304924720,29285.11,36.61836463108087,-16.853795656639704,51.704765836889486,-68.5585614935292,25030.12,24976.71,24847.975999999995,,0.06883624220020901,25486.926433538534,24976.71,24466.493566461464,156.375,0
2025-10-01,24620.55,24867.95,24605.95,24836.3,308135228,29041.17,44.525689141969686,-21.099119475027692,37.14398877450605,-58.24310824953374,24980.725,24982.7725,24842.888,,0.07369081804265493,25482.67518050275,24982.7725,24482.86981949725,168.15000000000015,0
2025-10-03,24759.55,24904.8,24747.55,24894.25,366929642,31409.06,42.64976419038699,-19.561990050970053,25.80279300941083,-45.36478306038089,24927.79,24990.77,24839.555,,0.07404311266976424,25478.91497997402,24990.77,24502.625020025982,169.81428571428583,0
2025-10-06,24916.55,25095.95,24881.65,25077.65,271953070,25160.76,50.25865499403106,-3.5045582794009533,19.941322751648475,-23.445881031049428,24902.85,25007.6025,24836.71,,0.07813609651962812,25482.52136229472,25007.6025,24532.683637705282,178.71428571428572,0
2025-10-07,25085.3,25220.9,25076.3,25108.3,286833765,26176.23,45.62307589345472,11.56100288953894,18.26525877922657,-6.70425588968763,24893.445,25024.359999999997,24837.634,,0.07812855200759054,25487.963365638912,25024.359999999997,24560.75663436108,175.31428571428583,0
2025-10-08,25079.75,25192.5,25008.5,25046.15,225967495,21701.19,40.305077805077836,18.274921151361923,18.267191253653642,0.007729897708280475,24881.11,25033.2375,24841.817000000003,,0.0779528031706386,25491.045965897607,25033.2375,24575.42903410239,180.78571428571428,0
2025-10-09,25074.3,25199.25,25024.3,25181.8,286253252,22617.86,41.98009950248756,34.14793493311663,21.44333998954624,12.704594943570392,24893.6,25043.672499999997,24851.835,,0.07885868419439429,25505.208225338036,25043.672499999997,24582.136774661958,184.79642857142866,0
2025-10-10,25167.65,25330.75,25156.85,25285.35,232943306,21749.23,48.62330802244963,54.45530544664871,28.045733080966734,26.409572365681974,24933.05,25057.665,24861.12,,0.0798963973728232,25531.142036735622,25057.665,24584.18796326438,186.85357142857148,0
2025-10-13,25177.3,25267.3,25152.3,25227.35,234285202,20806.83,50.86337891974029,65.11828456184958,35.4602433771433,29.658041184706278,24990.315,25063.332499999997,24868.566000000003,,0.07921102751852396,25542.330214833735,25063.332499999997,24584.33478516626,183.45357142857134,0
2025-10-14,25277.55,25310.35,25060.55,25145.5,292129083,24151.97,49.19828968466061,66.2010370360149,41.60840210891762,24.592634927097272,25041.375,25067.1475,24876.109,,0.07987219358073172,25547.55529549653,25067.1475,24586.739704503467,188.63571428571413,0
2025-10-15,25181.95,25365.15,25159.35,25323.55,289930172,25202.02,58.53416546647458,80.49833840995416,49.38638936912493,31.11194904082923,25112.620000000003,25071.37,24891.273,,0.08021208478397632,25559.562871075126,25071.37,24583.17712892487,194.17857142857142,0
2025-10-16,25394.9,25625.4,25376.85,25585.3,372777021,32008.64,70.94303205766167,111.6629097039513,61.84169343609021,49.82121626786109,25187.52,25084.122499999998,24908.523999999998,,0.08726996989405317,25612.462699886342,25084.122499999998,24555.782300113653,200.42500000000004,0
2025-10-17,25546.85,25781.5,25508.6,25709.85,422055809,35106.96,84.11743783748832,144.7426973593174,78.42189422073565,66.32080313858174,25269.08,25098.435,24929.73,,0.08793817483039763,25678.475646579504,25098.435,24518.3943534205,201.24642857142888,0
2025-10-20,25824.6,25926.2,25788.5,25843.15,301133193,29637.12,86.39636111696844,179.64403871483955,98.66632311955644,80.97771559528312,25345.629999999997,25124.239999999998,24955.109,,0.0877950932610476,25787.111206510894,25124.239999999998,24461.368793489102,203.478571428572,0
2025-10-21,25901.2,25934.35,25825.8,25868.6,42477128,3831.1,87.84231116461046,206.97136839549057,120.32733217474328,86.6440362207473,25421.66,25157.552499999998,24980.557999999997,,0.08494547849285786,25899.23164858618,25157.552499999998,24415.873351413815,200.93928571428634,0
2025-10-23,26057.2,26104.2,25862.45,25891.4,448404894,41777.68,86.15584949626502,227.84182477325885,141.8302306944464,86.01159407881244,25506.185,25193.6475,25011.12,,0.08440314355308125,26004.78708009389,25193.6475,24382.507919906107,199.49285714285776,0
2025-10-24,25935.1,25944.15,25718.2,25795.15,284913477,23527.98,80.08214238012572,233.9187712256644,160.24793880069,73.67083242497438,25567.519999999997,25230.56,25035.322,,0.08374189087337237,26081.702261966486,25230.56,24379.417738033517,204.4000000000007,0
2025-10-27,25843.2,26005.95,25827.0,25966.05,266337274,23989.06,79.91447235504086,249.64721905902115,178.12779485235626,71.5194242066649,25635.590000000004,25284.32,25064.895,,0.07987842017261212,26179.787518820936,25284.32,24388.852481179063,204.1500000000007,0
2025-10-28,25939.95,26041.7,25810.05,25936.2,395231207,37023.32,77.89232531500595,256.74389791354406,193.85101546459384,62.89288244895022,25706.475,25348.394999999997,25091.232000000004,,0.06846413346597684,26237.541124335712,25348.394999999997,24459.24887566428,210.36785714285776,0
2025-10-29,25982.0,26097.85,25960.3,26053.9,321880610,26309.32,82.72659370636195,268.76729134185734,208.83427064004655,59.93302070181079,25797.315,25419.345,25119.683999999997,,0.06761907238773592,26295.12953063835,25419.345,24543.56046936165,208.77142857142903,0
2025-10-30,25984.4,26032.05,25845.25,25877.85,257373001,24180.46,72.02620170247775,261.0805791692692,219.2835323458911,41.79704682337808,25852.745,25482.682500000003,25139.702,,0.07466841878945885,26293.13749389649,25482.682500000003,24672.227506103514,211.17857142857196,0
2025-10-31,25863.8,25953.75,25711.2,25722.1,334384400,28788.4,63.3787716342472,239.65844764750364,223.3585154062136,16.299932241290037,25866.425,25526.972499999996,25154.530999999995,,0.07621006440053675,26283.732280056192,25526.972499999996,24770.2127199438,216.08214285714323,0
2025-11-03,25696.85,25803.1,25645.5,25763.35,275858501,23949.88,66.58929124110182,223.43417425981897,223.3736471769347,0.06052708288427766,25871.775,25570.427499999998,25168.787,,0.07618186608640107,26272.00846691099,25570.427499999998,24868.846533089007,217.8357142857146,0
2025-11-04,25744.75,25787.4,25578.4,25597.65,305143084,29307.41,63.30361608850448,194.95835694172274,217.69058912989232,-22.732232188169576,25847.225,25596.427499999998,25179.065,,0.07835026021851539,26258.54796961988,25596.427499999998,24934.307030380114,214.92142857142895,0
2025-11-06,25593.35,25679.15,25491.55,25509.7,371852417,36129.62,55.78375019418988,163.41054158490442,206.83457962089477,-43.42403803599035,25811.335,25616.4975,25191.857000000004,,0.07993387814878646,26239.497678656033,25616.4975,24993.49732134397,212.63214285714326,0
2025-11-07,25433.8,25551.25,25318.45,25492.3,305606393,35487.0,46.59315700783941,135.44332964911155,192.55632962653812,-57.11299997742657,25771.425,25638.805,25202.347999999998,,0.07920790146102621,26205.195243838974,25638.805,25072.414756161026,207.70000000000022,0
2025-11-10,25503.5,25653.45,25503.5,25574.35,243592948,25023.65,44.87673926194799,118.53348178318265,177.75176005786705,-59.218278274684394,25749.345,25658.432500000003,25219.593999999997,,0.0779179662323931,26183.866889990222,25658.432500000003,25132.998110009783,199.71785714285735,0
2025-11-11,25617.0,25715.8,25449.25,25694.95,297714069,28285.51,44.342215774604846,113.55472938927414,164.91235392414848,-51.35762453487433,25722.235,25678.9125,25243.475,,0.07828834637974387,26174.18287472388,25678.9125,25183.642125276117,203.30357142857142,0
2025-11-12,25834.3,25934.55,25781.15,25875.8,343864299,30633.19,50.24571701590338,122.78670709331345,156.48722455798148,-33.700517464668025,25716.195,25711.335,25272.453999999998,,0.08035376563643569,26165.316720128372,25711.335,25257.353279871626,212.66428571428565,0
2025-11-13,25906.1,26010.7,25808.4,25879.15,385170023,30145.74,49.576315152353615,128.88769581193628,150.96731880877246,-22.07962299683618,25698.72,25748.017499999998,25297.535999999996,24426.697,0.07870864794152971,26120.788820157235,25748.017499999998,25375.24617984276,209.84642857142848,0
2025-11-14,25767.9,25940.2,25740.8,25910.05,518943416,33121.81,54.16213866550743,134.66382434291518,147.706619915601,-13.042795572685833,25701.94,25777.342500000002,25324.145,24440.220500000003,0.07584536504306662,26098.175439435014,25777.342500000002,25456.50956056499,207.94999999999996,0
2025-11-17,25948.2,26024.2,25906.35,26013.45,264610565,23384.35,51.80530164533826,145.90308374076994,147.3459126806348,-1.442828939864853,25731.075,25798.75,25350.112999999998,24454.826750000004,0.06866346741538577,26122.750077973,25798.75,25474.749922027,201.31071428571445,0
2025-11-18,26021.8,26029.85,25876.5,25910.05,280000989,26059.6,49.05687596927178,144.7976250497377,146.8362551544554,-2.038630104717697,25745.745,25808.760000000002,25373.627999999997,24470.23125,0.06895555996160953,26133.564951349654,25808.760000000002,25483.95504865035,195.7178571428571,0
2025-11-19,25918.1,26074.65,25856.2,26052.65,250110008,24496.86,49.95571302037201,153.6569081259986,148.20038574876403,5.456522377234563,25791.245000000003,25819.235,25399.861,24485.708249999996,0.06925784437329707,26161.74027940639,25819.235,25476.729720593612,199.77500000000015,0
2025-11-20,26132.1,26246.65,26063.2,26192.15,240425729,25000.17,61.43158507310693,169.97507112732637,152.55532282447652,17.419748302849854,25859.489999999998,25835.4125,25428.241,24500.8535,0.071439076502664,26216.164202315285,25835.4125,25454.66079768471,198.72857142857148,0
2025-11-21,26109.55,26179.2,26052.2,26068.15,235581427,24720.07,62.883949514129405,170.93118093033627,156.23049444564847,14.700686484687793,25917.075,25844.25,25452.231999999996,24514.946750000003,0.07391640018962163,26238.4410957901,25844.25,25450.0589042099,191.40000000000015,0
2025-11-24,26122.8,26142.8,25912.15,25959.5,464655063,44895.45,56.953947601659195,161.0650996542863,157.19741548737605,3.8676841669102657,25955.59,25852.4675,25471.96,24527.202250000002,0.07426170387687922,26249.192952296926,25852.4675,25455.742047703072,196.61785714285725,0
2025-11-25,25998.5,26032.6,25857.5,25884.8,260454909,25320.15,60.88225262439821,145.54078982656574,154.866090355214,-9.325300528648256,25974.575,25848.405000000002,25489.546000000002,24539.215500000002,0.07117052070894467,26241.883944665326,25848.405000000002,25454.92605533468,194.19642857142858,0
2025-11-26,25842.95,26215.15,25842.95,26205.3,275265169,31666.03,72.41123783748935,157.2862360888721,155.35011950194564,1.9361165869264596,26007.525,25861.86,25511.372000000003,24553.436749999997,0.08374044455113673,26285.246676070332,25861.86,25438.47332392967,207.38214285714275,0
2025-11-27,26261.25,26310.45,26141.9,26215.55,240287057,25306.47,73.40993688299066,165.51373688026797,157.38284297761012,8.130893902657846,26041.165,25869.942499999997,25534.299,24565.818249999997,0.08239043794139865,26314.412151175406,25869.942499999997,25425.47284882459,202.79285714285703,0
2025-11-28,26237.45,26280.75,26172.4,26202.95,202511545,20525.36,71.30414153053614,169.06845987203997,159.7199663564961,9.348493515543879,26070.455,25886.197500000002,25553.576,24578.3515,0.07814036034240038,26354.997760996866,25886.197500000002,25417.397239003138,199.02142857142826,0
2025-12-01,26325.8,26325.8,26124.2,26175.75,213828573,21734.75,67.3963383747014,167.7569925878488,161.32737160276665,6.429620985082153,26086.685,25908.88,25570.486,24591.2135,0.07442643455404276,26388.034462953885,25908.88,25429.725537046117,194.3821428571425,0
2025-12-02,26087.95,26154.6,25997.85,26032.2,254803113,26298.82,55.815856016659254,153.36644707929372,159.73518669807208,-6.368739618778363,26098.9,25922.322500000002,25582.658,24603.57475,0.07769903941465532,26399.3665942603,25922.322500000002,25445.278405739704,189.97499999999985,0
2025-12-03,26004.9,26066.45,25891.0,25986.0,265660108,25320.85,53.85058921042193,136.65856729818188,155.11986281809405,-18.46129551991217,26092.234999999997,25941.74,25595.836999999996,24616.596750000004,0.07382651593890772,26394.11720124995,25941.74,25489.362798750055,188.0571428571428,0
2025-12-04,25981.85,26098.25,25938.95,26033.75,248099545,26377.76,54.404329559211,125.82010231527966,149.25991071753117,-23.439808402251515,26076.394999999997,25967.9425,25612.465,24631.406499999997,0.07220343438211271,26373.20790657126,25967.9425,25562.67709342874,185.19285714285692,0
2025-12-05,25999.8,26202.6,25985.35,26186.45,249254405,27491.07,55.95074298293888,128.07577673249034,145.023083920523,-16.947307188032653,26088.225,26002.65,25632.804,24647.1125,0.07386916195293818,26351.34916607481,26002.65,25653.95083392519,192.29285714285677,0
2025-12-08,26159.8,26178.7,25892.25,25960.55,320729920,31677.57,51.60205570712518,110.36297718207425,138.09106257283324,-27.72808539075899,26088.329999999998,26021.96,25650.876999999997,24661.758250000003,0.08147886997396107,26307.923473192324,26021.96,25735.996526807674,202.35357142857123,0
2025-12-09,25867.1,25923.65,25728.0,25839.65,275978160,29894.41,43.14848172928462,85.58328548665304,127.5895071555972,-42.006221668944164,26083.815000000002,26029.195,25669.853000000003,24676.31025,0.082236012572633,26286.175955469276,26029.195,25772.214044530723,203.36071428571398,0
2025-12-10,25864.05,25947.65,25734.55,25758.0,207944446,21975.7,35.49497176840063,58.68029871118779,113.80766546671532,-55.12736675552753,26039.085,26023.305,25691.919000000005,24690.30275,0.07904806375425276,26299.75205003653,26023.305,25746.85794996347,204.72499999999985,0
